using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration    13500/   20000 | consumed samples:      6912000 | elapsed time per iteration (ms): 496.6 | learning rate: 1.913E-04 | global batch size:   512 | lm loss: 1.993301E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13600/   20000 | consumed samples:      6963200 | elapsed time per iteration (ms): 497.0 | learning rate: 1.876E-04 | global batch size:   512 | lm loss: 1.988933E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13700/   20000 | consumed samples:      7014400 | elapsed time per iteration (ms): 497.2 | learning rate: 1.840E-04 | global batch size:   512 | lm loss: 1.991427E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13800/   20000 | consumed samples:      7065600 | elapsed time per iteration (ms): 496.7 | learning rate: 1.804E-04 | global batch size:   512 | lm loss: 1.986026E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13900/   20000 | consumed samples:      7116800 | elapsed time per iteration (ms): 497.1 | learning rate: 1.769E-04 | global batch size:   512 | lm loss: 1.986230E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14000/   20000 | consumed samples:      7168000 | elapsed time per iteration (ms): 496.6 | learning rate: 1.734E-04 | global batch size:   512 | lm loss: 1.986689E+00 | load balancing loss: 1.005176E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 14000 | lm loss value: 1.914831E+00 | lm loss PPL: 6.785791E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   14000 to ./
  successfully saved checkpoint at iteration   14000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1174.34, 1174.34)
 iteration    14100/   20000 | consumed samples:      7219200 | elapsed time per iteration (ms): 787.5 | learning rate: 1.699E-04 | global batch size:   512 | lm loss: 1.980194E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14200/   20000 | consumed samples:      7270400 | elapsed time per iteration (ms): 496.5 | learning rate: 1.665E-04 | global batch size:   512 | lm loss: 1.987956E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14300/   20000 | consumed samples:      7321600 | elapsed time per iteration (ms): 496.9 | learning rate: 1.631E-04 | global batch size:   512 | lm loss: 1.983277E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14400/   20000 | consumed samples:      7372800 | elapsed time per iteration (ms): 496.8 | learning rate: 1.598E-04 | global batch size:   512 | lm loss: 1.981958E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14500/   20000 | consumed samples:      7424000 | elapsed time per iteration (ms): 496.7 | learning rate: 1.564E-04 | global batch size:   512 | lm loss: 1.984401E+00 | load balancing loss: 1.005176E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14600/   20000 | consumed samples:      7475200 | elapsed time per iteration (ms): 496.6 | learning rate: 1.532E-04 | global batch size:   512 | lm loss: 1.981193E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14700/   20000 | consumed samples:      7526400 | elapsed time per iteration (ms): 496.6 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 1.980246E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14800/   20000 | consumed samples:      7577600 | elapsed time per iteration (ms): 496.9 | learning rate: 1.468E-04 | global batch size:   512 | lm loss: 1.983021E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14900/   20000 | consumed samples:      7628800 | elapsed time per iteration (ms): 497.1 | learning rate: 1.437E-04 | global batch size:   512 | lm loss: 1.979809E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15000/   20000 | consumed samples:      7680000 | elapsed time per iteration (ms): 497.3 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 1.979428E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 15000 | lm loss value: 1.906045E+00 | lm loss PPL: 6.726431E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    15100/   20000 | consumed samples:      7731200 | elapsed time per iteration (ms): 776.1 | learning rate: 1.376E-04 | global batch size:   512 | lm loss: 1.981504E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15200/   20000 | consumed samples:      7782400 | elapsed time per iteration (ms): 496.6 | learning rate: 1.346E-04 | global batch size:   512 | lm loss: 1.977736E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15300/   20000 | consumed samples:      7833600 | elapsed time per iteration (ms): 496.3 | learning rate: 1.317E-04 | global batch size:   512 | lm loss: 1.976002E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15400/   20000 | consumed samples:      7884800 | elapsed time per iteration (ms): 496.3 | learning rate: 1.288E-04 | global batch size:   512 | lm loss: 1.976525E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15500/   20000 | consumed samples:      7936000 | elapsed time per iteration (ms): 496.1 | learning rate: 1.259E-04 | global batch size:   512 | lm loss: 1.975187E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15600/   20000 | consumed samples:      7987200 | elapsed time per iteration (ms): 497.1 | learning rate: 1.232E-04 | global batch size:   512 | lm loss: 1.979828E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15700/   20000 | consumed samples:      8038400 | elapsed time per iteration (ms): 496.8 | learning rate: 1.204E-04 | global batch size:   512 | lm loss: 1.976495E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15800/   20000 | consumed samples:      8089600 | elapsed time per iteration (ms): 496.0 | learning rate: 1.178E-04 | global batch size:   512 | lm loss: 1.971327E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15900/   20000 | consumed samples:      8140800 | elapsed time per iteration (ms): 495.5 | learning rate: 1.151E-04 | global batch size:   512 | lm loss: 1.976787E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16000/   20000 | consumed samples:      8192000 | elapsed time per iteration (ms): 496.7 | learning rate: 1.126E-04 | global batch size:   512 | lm loss: 1.979015E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 16000 | lm loss value: 1.905940E+00 | lm loss PPL: 6.725724E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   16000 to ./
  successfully saved checkpoint at iteration   16000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1156.92, 1156.92)
 iteration    16100/   20000 | consumed samples:      8243200 | elapsed time per iteration (ms): 788.7 | learning rate: 1.101E-04 | global batch size:   512 | lm loss: 1.975830E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16200/   20000 | consumed samples:      8294400 | elapsed time per iteration (ms): 499.2 | learning rate: 1.076E-04 | global batch size:   512 | lm loss: 1.974014E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16300/   20000 | consumed samples:      8345600 | elapsed time per iteration (ms): 496.0 | learning rate: 1.052E-04 | global batch size:   512 | lm loss: 1.973667E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16400/   20000 | consumed samples:      8396800 | elapsed time per iteration (ms): 496.3 | learning rate: 1.029E-04 | global batch size:   512 | lm loss: 1.969781E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16500/   20000 | consumed samples:      8448000 | elapsed time per iteration (ms): 497.1 | learning rate: 1.006E-04 | global batch size:   512 | lm loss: 1.973496E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16600/   20000 | consumed samples:      8499200 | elapsed time per iteration (ms): 497.6 | learning rate: 9.834E-05 | global batch size:   512 | lm loss: 1.971562E+00 | load balancing loss: 1.005225E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16700/   20000 | consumed samples:      8550400 | elapsed time per iteration (ms): 495.8 | learning rate: 9.617E-05 | global batch size:   512 | lm loss: 1.972411E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16800/   20000 | consumed samples:      8601600 | elapsed time per iteration (ms): 497.5 | learning rate: 9.406E-05 | global batch size:   512 | lm loss: 1.972135E+00 | load balancing loss: 1.005176E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16900/   20000 | consumed samples:      8652800 | elapsed time per iteration (ms): 497.6 | learning rate: 9.201E-05 | global batch size:   512 | lm loss: 1.971168E+00 | load balancing loss: 1.005176E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17000/   20000 | consumed samples:      8704000 | elapsed time per iteration (ms): 496.8 | learning rate: 9.001E-05 | global batch size:   512 | lm loss: 1.970058E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 1.901136E+00 | lm loss PPL: 6.693493E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    17100/   20000 | consumed samples:      8755200 | elapsed time per iteration (ms): 776.6 | learning rate: 8.808E-05 | global batch size:   512 | lm loss: 1.966658E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17200/   20000 | consumed samples:      8806400 | elapsed time per iteration (ms): 496.6 | learning rate: 8.621E-05 | global batch size:   512 | lm loss: 1.966340E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17300/   20000 | consumed samples:      8857600 | elapsed time per iteration (ms): 496.5 | learning rate: 8.440E-05 | global batch size:   512 | lm loss: 1.969032E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17400/   20000 | consumed samples:      8908800 | elapsed time per iteration (ms): 496.5 | learning rate: 8.265E-05 | global batch size:   512 | lm loss: 1.960299E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17500/   20000 | consumed samples:      8960000 | elapsed time per iteration (ms): 496.5 | learning rate: 8.096E-05 | global batch size:   512 | lm loss: 1.963246E+00 | load balancing loss: 1.004932E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17600/   20000 | consumed samples:      9011200 | elapsed time per iteration (ms): 496.9 | learning rate: 7.934E-05 | global batch size:   512 | lm loss: 1.966093E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17700/   20000 | consumed samples:      9062400 | elapsed time per iteration (ms): 496.5 | learning rate: 7.778E-05 | global batch size:   512 | lm loss: 1.962701E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17800/   20000 | consumed samples:      9113600 | elapsed time per iteration (ms): 496.9 | learning rate: 7.628E-05 | global batch size:   512 | lm loss: 1.963186E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17900/   20000 | consumed samples:      9164800 | elapsed time per iteration (ms): 497.2 | learning rate: 7.485E-05 | global batch size:   512 | lm loss: 1.964490E+00 | load balancing loss: 1.004834E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18000/   20000 | consumed samples:      9216000 | elapsed time per iteration (ms): 496.8 | learning rate: 7.348E-05 | global batch size:   512 | lm loss: 1.968159E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18000 | lm loss value: 1.896393E+00 | lm loss PPL: 6.661821E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   18000 to ./
  successfully saved checkpoint at iteration   18000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1132.55, 1132.55)
 iteration    18100/   20000 | consumed samples:      9267200 | elapsed time per iteration (ms): 786.4 | learning rate: 7.218E-05 | global batch size:   512 | lm loss: 1.966390E+00 | load balancing loss: 1.004932E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18200/   20000 | consumed samples:      9318400 | elapsed time per iteration (ms): 495.2 | learning rate: 7.094E-05 | global batch size:   512 | lm loss: 1.966492E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18300/   20000 | consumed samples:      9369600 | elapsed time per iteration (ms): 496.6 | learning rate: 6.976E-05 | global batch size:   512 | lm loss: 1.962668E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18400/   20000 | consumed samples:      9420800 | elapsed time per iteration (ms): 496.3 | learning rate: 6.865E-05 | global batch size:   512 | lm loss: 1.960721E+00 | load balancing loss: 1.005029E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18500/   20000 | consumed samples:      9472000 | elapsed time per iteration (ms): 496.2 | learning rate: 6.761E-05 | global batch size:   512 | lm loss: 1.959365E+00 | load balancing loss: 1.005225E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18600/   20000 | consumed samples:      9523200 | elapsed time per iteration (ms): 497.0 | learning rate: 6.663E-05 | global batch size:   512 | lm loss: 1.962396E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18700/   20000 | consumed samples:      9574400 | elapsed time per iteration (ms): 496.9 | learning rate: 6.572E-05 | global batch size:   512 | lm loss: 1.965942E+00 | load balancing loss: 1.005127E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18800/   20000 | consumed samples:      9625600 | elapsed time per iteration (ms): 496.5 | learning rate: 6.488E-05 | global batch size:   512 | lm loss: 1.960483E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18900/   20000 | consumed samples:      9676800 | elapsed time per iteration (ms): 497.2 | learning rate: 6.410E-05 | global batch size:   512 | lm loss: 1.957000E+00 | load balancing loss: 1.005029E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19000/   20000 | consumed samples:      9728000 | elapsed time per iteration (ms): 496.7 | learning rate: 6.339E-05 | global batch size:   512 | lm loss: 1.962422E+00 | load balancing loss: 1.005371E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19000 | lm loss value: 1.893820E+00 | lm loss PPL: 6.644705E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    19100/   20000 | consumed samples:      9779200 | elapsed time per iteration (ms): 776.8 | learning rate: 6.275E-05 | global batch size:   512 | lm loss: 1.960807E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19200/   20000 | consumed samples:      9830400 | elapsed time per iteration (ms): 496.7 | learning rate: 6.217E-05 | global batch size:   512 | lm loss: 1.960340E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19300/   20000 | consumed samples:      9881600 | elapsed time per iteration (ms): 496.1 | learning rate: 6.166E-05 | global batch size:   512 | lm loss: 1.962197E+00 | load balancing loss: 1.005322E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19400/   20000 | consumed samples:      9932800 | elapsed time per iteration (ms): 496.6 | learning rate: 6.122E-05 | global batch size:   512 | lm loss: 1.961458E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19500/   20000 | consumed samples:      9984000 | elapsed time per iteration (ms): 496.2 | learning rate: 6.085E-05 | global batch size:   512 | lm loss: 1.964325E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19600/   20000 | consumed samples:     10035200 | elapsed time per iteration (ms): 495.8 | learning rate: 6.054E-05 | global batch size:   512 | lm loss: 1.959106E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19700/   20000 | consumed samples:     10086400 | elapsed time per iteration (ms): 496.4 | learning rate: 6.031E-05 | global batch size:   512 | lm loss: 1.959346E+00 | load balancing loss: 1.005029E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19800/   20000 | consumed samples:     10137600 | elapsed time per iteration (ms): 496.5 | learning rate: 6.014E-05 | global batch size:   512 | lm loss: 1.961214E+00 | load balancing loss: 1.005273E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19900/   20000 | consumed samples:     10188800 | elapsed time per iteration (ms): 496.4 | learning rate: 6.003E-05 | global batch size:   512 | lm loss: 1.961386E+00 | load balancing loss: 1.005078E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    20000/   20000 | consumed samples:     10240000 | elapsed time per iteration (ms): 496.4 | learning rate: 6.000E-05 | global batch size:   512 | lm loss: 1.960292E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20000 | lm loss value: 1.892967E+00 | lm loss PPL: 6.639041E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (1120.44, 1120.44)
[after training is done] datetime: 2025-11-05 15:51:37 
------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for val data | lm loss value: 1.890571E+00 | lm loss PPL: 6.623151E+00 | 
------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
-------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for test data | lm loss value: 2.026655E+00 | lm loss PPL: 7.588658E+00 | 
-------------------------------------------------------------------------------------------------------------------
