using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration    13500/   20000 | consumed samples:      6912000 | elapsed time per iteration (ms): 538.4 | learning rate: 1.913E-04 | global batch size:   512 | lm loss: 1.990899E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13600/   20000 | consumed samples:      6963200 | elapsed time per iteration (ms): 538.3 | learning rate: 1.876E-04 | global batch size:   512 | lm loss: 1.986453E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13700/   20000 | consumed samples:      7014400 | elapsed time per iteration (ms): 536.9 | learning rate: 1.840E-04 | global batch size:   512 | lm loss: 1.989062E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13800/   20000 | consumed samples:      7065600 | elapsed time per iteration (ms): 537.1 | learning rate: 1.804E-04 | global batch size:   512 | lm loss: 1.983309E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13900/   20000 | consumed samples:      7116800 | elapsed time per iteration (ms): 538.4 | learning rate: 1.769E-04 | global batch size:   512 | lm loss: 1.983115E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14000/   20000 | consumed samples:      7168000 | elapsed time per iteration (ms): 538.3 | learning rate: 1.734E-04 | global batch size:   512 | lm loss: 1.984288E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 14000 | lm loss value: 1.912412E+00 | lm loss PPL: 6.769397E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   14000 to ./
  successfully saved checkpoint at iteration   14000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (912.89, 912.89)
 iteration    14100/   20000 | consumed samples:      7219200 | elapsed time per iteration (ms): 837.1 | learning rate: 1.699E-04 | global batch size:   512 | lm loss: 1.977618E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14200/   20000 | consumed samples:      7270400 | elapsed time per iteration (ms): 536.0 | learning rate: 1.665E-04 | global batch size:   512 | lm loss: 1.985279E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14300/   20000 | consumed samples:      7321600 | elapsed time per iteration (ms): 537.5 | learning rate: 1.631E-04 | global batch size:   512 | lm loss: 1.981046E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14400/   20000 | consumed samples:      7372800 | elapsed time per iteration (ms): 537.9 | learning rate: 1.598E-04 | global batch size:   512 | lm loss: 1.979522E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14500/   20000 | consumed samples:      7424000 | elapsed time per iteration (ms): 537.9 | learning rate: 1.564E-04 | global batch size:   512 | lm loss: 1.981665E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14600/   20000 | consumed samples:      7475200 | elapsed time per iteration (ms): 536.9 | learning rate: 1.532E-04 | global batch size:   512 | lm loss: 1.978201E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14700/   20000 | consumed samples:      7526400 | elapsed time per iteration (ms): 536.6 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 1.977681E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14800/   20000 | consumed samples:      7577600 | elapsed time per iteration (ms): 536.7 | learning rate: 1.468E-04 | global batch size:   512 | lm loss: 1.980312E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14900/   20000 | consumed samples:      7628800 | elapsed time per iteration (ms): 536.3 | learning rate: 1.437E-04 | global batch size:   512 | lm loss: 1.977410E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15000/   20000 | consumed samples:      7680000 | elapsed time per iteration (ms): 537.7 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 1.977154E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 15000 | lm loss value: 1.903872E+00 | lm loss PPL: 6.711832E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    15100/   20000 | consumed samples:      7731200 | elapsed time per iteration (ms): 830.2 | learning rate: 1.376E-04 | global batch size:   512 | lm loss: 1.978762E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15200/   20000 | consumed samples:      7782400 | elapsed time per iteration (ms): 537.6 | learning rate: 1.346E-04 | global batch size:   512 | lm loss: 1.975195E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15300/   20000 | consumed samples:      7833600 | elapsed time per iteration (ms): 538.4 | learning rate: 1.317E-04 | global batch size:   512 | lm loss: 1.973378E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15400/   20000 | consumed samples:      7884800 | elapsed time per iteration (ms): 537.6 | learning rate: 1.288E-04 | global batch size:   512 | lm loss: 1.974207E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15500/   20000 | consumed samples:      7936000 | elapsed time per iteration (ms): 537.7 | learning rate: 1.259E-04 | global batch size:   512 | lm loss: 1.972456E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15600/   20000 | consumed samples:      7987200 | elapsed time per iteration (ms): 536.8 | learning rate: 1.232E-04 | global batch size:   512 | lm loss: 1.977047E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15700/   20000 | consumed samples:      8038400 | elapsed time per iteration (ms): 538.0 | learning rate: 1.204E-04 | global batch size:   512 | lm loss: 1.973645E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15800/   20000 | consumed samples:      8089600 | elapsed time per iteration (ms): 539.7 | learning rate: 1.178E-04 | global batch size:   512 | lm loss: 1.968886E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15900/   20000 | consumed samples:      8140800 | elapsed time per iteration (ms): 538.8 | learning rate: 1.151E-04 | global batch size:   512 | lm loss: 1.974675E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16000/   20000 | consumed samples:      8192000 | elapsed time per iteration (ms): 539.0 | learning rate: 1.126E-04 | global batch size:   512 | lm loss: 1.976322E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 16000 | lm loss value: 1.903567E+00 | lm loss PPL: 6.709788E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   16000 to ./
  successfully saved checkpoint at iteration   16000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (912.93, 912.93)
 iteration    16100/   20000 | consumed samples:      8243200 | elapsed time per iteration (ms): 840.6 | learning rate: 1.101E-04 | global batch size:   512 | lm loss: 1.973379E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16200/   20000 | consumed samples:      8294400 | elapsed time per iteration (ms): 538.4 | learning rate: 1.076E-04 | global batch size:   512 | lm loss: 1.971321E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16300/   20000 | consumed samples:      8345600 | elapsed time per iteration (ms): 538.7 | learning rate: 1.052E-04 | global batch size:   512 | lm loss: 1.971078E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16400/   20000 | consumed samples:      8396800 | elapsed time per iteration (ms): 538.6 | learning rate: 1.029E-04 | global batch size:   512 | lm loss: 1.967150E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16500/   20000 | consumed samples:      8448000 | elapsed time per iteration (ms): 539.8 | learning rate: 1.006E-04 | global batch size:   512 | lm loss: 1.970786E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16600/   20000 | consumed samples:      8499200 | elapsed time per iteration (ms): 539.1 | learning rate: 9.834E-05 | global batch size:   512 | lm loss: 1.968713E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16700/   20000 | consumed samples:      8550400 | elapsed time per iteration (ms): 538.7 | learning rate: 9.617E-05 | global batch size:   512 | lm loss: 1.969931E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16800/   20000 | consumed samples:      8601600 | elapsed time per iteration (ms): 538.1 | learning rate: 9.406E-05 | global batch size:   512 | lm loss: 1.969376E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16900/   20000 | consumed samples:      8652800 | elapsed time per iteration (ms): 538.5 | learning rate: 9.201E-05 | global batch size:   512 | lm loss: 1.968507E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17000/   20000 | consumed samples:      8704000 | elapsed time per iteration (ms): 537.9 | learning rate: 9.001E-05 | global batch size:   512 | lm loss: 1.967500E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 1.898699E+00 | lm loss PPL: 6.677204E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    17100/   20000 | consumed samples:      8755200 | elapsed time per iteration (ms): 831.4 | learning rate: 8.808E-05 | global batch size:   512 | lm loss: 1.964086E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17200/   20000 | consumed samples:      8806400 | elapsed time per iteration (ms): 538.1 | learning rate: 8.621E-05 | global batch size:   512 | lm loss: 1.964215E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17300/   20000 | consumed samples:      8857600 | elapsed time per iteration (ms): 538.2 | learning rate: 8.440E-05 | global batch size:   512 | lm loss: 1.966340E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17400/   20000 | consumed samples:      8908800 | elapsed time per iteration (ms): 538.2 | learning rate: 8.265E-05 | global batch size:   512 | lm loss: 1.957784E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17500/   20000 | consumed samples:      8960000 | elapsed time per iteration (ms): 538.3 | learning rate: 8.096E-05 | global batch size:   512 | lm loss: 1.961082E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17600/   20000 | consumed samples:      9011200 | elapsed time per iteration (ms): 538.3 | learning rate: 7.934E-05 | global batch size:   512 | lm loss: 1.963620E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17700/   20000 | consumed samples:      9062400 | elapsed time per iteration (ms): 538.0 | learning rate: 7.778E-05 | global batch size:   512 | lm loss: 1.960161E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17800/   20000 | consumed samples:      9113600 | elapsed time per iteration (ms): 539.3 | learning rate: 7.628E-05 | global batch size:   512 | lm loss: 1.960724E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17900/   20000 | consumed samples:      9164800 | elapsed time per iteration (ms): 538.4 | learning rate: 7.485E-05 | global batch size:   512 | lm loss: 1.962149E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18000/   20000 | consumed samples:      9216000 | elapsed time per iteration (ms): 537.5 | learning rate: 7.348E-05 | global batch size:   512 | lm loss: 1.965768E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18000 | lm loss value: 1.893593E+00 | lm loss PPL: 6.643192E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   18000 to ./
  successfully saved checkpoint at iteration   18000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (906.74, 906.74)
 iteration    18100/   20000 | consumed samples:      9267200 | elapsed time per iteration (ms): 840.0 | learning rate: 7.218E-05 | global batch size:   512 | lm loss: 1.963921E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18200/   20000 | consumed samples:      9318400 | elapsed time per iteration (ms): 538.3 | learning rate: 7.094E-05 | global batch size:   512 | lm loss: 1.963740E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18300/   20000 | consumed samples:      9369600 | elapsed time per iteration (ms): 538.6 | learning rate: 6.976E-05 | global batch size:   512 | lm loss: 1.959708E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18400/   20000 | consumed samples:      9420800 | elapsed time per iteration (ms): 537.4 | learning rate: 6.865E-05 | global batch size:   512 | lm loss: 1.958126E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18500/   20000 | consumed samples:      9472000 | elapsed time per iteration (ms): 538.3 | learning rate: 6.761E-05 | global batch size:   512 | lm loss: 1.956850E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18600/   20000 | consumed samples:      9523200 | elapsed time per iteration (ms): 538.4 | learning rate: 6.663E-05 | global batch size:   512 | lm loss: 1.959951E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18700/   20000 | consumed samples:      9574400 | elapsed time per iteration (ms): 537.8 | learning rate: 6.572E-05 | global batch size:   512 | lm loss: 1.963171E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18800/   20000 | consumed samples:      9625600 | elapsed time per iteration (ms): 537.0 | learning rate: 6.488E-05 | global batch size:   512 | lm loss: 1.957849E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18900/   20000 | consumed samples:      9676800 | elapsed time per iteration (ms): 538.3 | learning rate: 6.410E-05 | global batch size:   512 | lm loss: 1.954802E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19000/   20000 | consumed samples:      9728000 | elapsed time per iteration (ms): 539.6 | learning rate: 6.339E-05 | global batch size:   512 | lm loss: 1.959722E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19000 | lm loss value: 1.891341E+00 | lm loss PPL: 6.628249E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    19100/   20000 | consumed samples:      9779200 | elapsed time per iteration (ms): 832.2 | learning rate: 6.275E-05 | global batch size:   512 | lm loss: 1.958396E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19200/   20000 | consumed samples:      9830400 | elapsed time per iteration (ms): 538.8 | learning rate: 6.217E-05 | global batch size:   512 | lm loss: 1.958004E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19300/   20000 | consumed samples:      9881600 | elapsed time per iteration (ms): 537.3 | learning rate: 6.166E-05 | global batch size:   512 | lm loss: 1.959575E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19400/   20000 | consumed samples:      9932800 | elapsed time per iteration (ms): 538.3 | learning rate: 6.122E-05 | global batch size:   512 | lm loss: 1.959095E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19500/   20000 | consumed samples:      9984000 | elapsed time per iteration (ms): 538.3 | learning rate: 6.085E-05 | global batch size:   512 | lm loss: 1.961812E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19600/   20000 | consumed samples:     10035200 | elapsed time per iteration (ms): 538.6 | learning rate: 6.054E-05 | global batch size:   512 | lm loss: 1.956712E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19700/   20000 | consumed samples:     10086400 | elapsed time per iteration (ms): 538.0 | learning rate: 6.031E-05 | global batch size:   512 | lm loss: 1.956906E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19800/   20000 | consumed samples:     10137600 | elapsed time per iteration (ms): 538.0 | learning rate: 6.014E-05 | global batch size:   512 | lm loss: 1.958470E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19900/   20000 | consumed samples:     10188800 | elapsed time per iteration (ms): 538.7 | learning rate: 6.003E-05 | global batch size:   512 | lm loss: 1.958695E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    20000/   20000 | consumed samples:     10240000 | elapsed time per iteration (ms): 538.4 | learning rate: 6.000E-05 | global batch size:   512 | lm loss: 1.957995E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20000 | lm loss value: 1.890627E+00 | lm loss PPL: 6.623522E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (915.09, 915.09)
[after training is done] datetime: 2025-11-05 06:48:00 
------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for val data | lm loss value: 1.888514E+00 | lm loss PPL: 6.609542E+00 | 
------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
-------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for test data | lm loss value: 2.025269E+00 | lm loss PPL: 7.578148E+00 | 
-------------------------------------------------------------------------------------------------------------------
