using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration    13500/   20000 | consumed samples:      6912000 | elapsed time per iteration (ms): 511.7 | learning rate: 1.913E-04 | global batch size:   512 | lm loss: 1.991469E+00 | load balancing loss: 1.003467E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13600/   20000 | consumed samples:      6963200 | elapsed time per iteration (ms): 516.3 | learning rate: 1.876E-04 | global batch size:   512 | lm loss: 1.986973E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13700/   20000 | consumed samples:      7014400 | elapsed time per iteration (ms): 513.7 | learning rate: 1.840E-04 | global batch size:   512 | lm loss: 1.989525E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13800/   20000 | consumed samples:      7065600 | elapsed time per iteration (ms): 510.9 | learning rate: 1.804E-04 | global batch size:   512 | lm loss: 1.984025E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13900/   20000 | consumed samples:      7116800 | elapsed time per iteration (ms): 508.6 | learning rate: 1.769E-04 | global batch size:   512 | lm loss: 1.984063E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14000/   20000 | consumed samples:      7168000 | elapsed time per iteration (ms): 511.0 | learning rate: 1.734E-04 | global batch size:   512 | lm loss: 1.984695E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 14000 | lm loss value: 1.913168E+00 | lm loss PPL: 6.774515E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   14000 to ./
  successfully saved checkpoint at iteration   14000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (922.19, 922.19)
 iteration    14100/   20000 | consumed samples:      7219200 | elapsed time per iteration (ms): 812.2 | learning rate: 1.699E-04 | global batch size:   512 | lm loss: 1.978162E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14200/   20000 | consumed samples:      7270400 | elapsed time per iteration (ms): 509.4 | learning rate: 1.665E-04 | global batch size:   512 | lm loss: 1.985906E+00 | load balancing loss: 1.003711E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14300/   20000 | consumed samples:      7321600 | elapsed time per iteration (ms): 509.9 | learning rate: 1.631E-04 | global batch size:   512 | lm loss: 1.981452E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14400/   20000 | consumed samples:      7372800 | elapsed time per iteration (ms): 508.7 | learning rate: 1.598E-04 | global batch size:   512 | lm loss: 1.979933E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14500/   20000 | consumed samples:      7424000 | elapsed time per iteration (ms): 507.4 | learning rate: 1.564E-04 | global batch size:   512 | lm loss: 1.982516E+00 | load balancing loss: 1.003809E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14600/   20000 | consumed samples:      7475200 | elapsed time per iteration (ms): 507.4 | learning rate: 1.532E-04 | global batch size:   512 | lm loss: 1.978943E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14700/   20000 | consumed samples:      7526400 | elapsed time per iteration (ms): 508.5 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 1.978293E+00 | load balancing loss: 1.004248E-01 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14800/   20000 | consumed samples:      7577600 | elapsed time per iteration (ms): 511.4 | learning rate: 1.468E-04 | global batch size:   512 | lm loss: 1.980983E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14900/   20000 | consumed samples:      7628800 | elapsed time per iteration (ms): 512.9 | learning rate: 1.437E-04 | global batch size:   512 | lm loss: 1.978043E+00 | load balancing loss: 1.003320E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15000/   20000 | consumed samples:      7680000 | elapsed time per iteration (ms): 512.4 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 1.977875E+00 | load balancing loss: 1.004150E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 15000 | lm loss value: 1.904897E+00 | lm loss PPL: 6.718717E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    15100/   20000 | consumed samples:      7731200 | elapsed time per iteration (ms): 804.5 | learning rate: 1.376E-04 | global batch size:   512 | lm loss: 1.979263E+00 | load balancing loss: 1.003809E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15200/   20000 | consumed samples:      7782400 | elapsed time per iteration (ms): 511.1 | learning rate: 1.346E-04 | global batch size:   512 | lm loss: 1.975847E+00 | load balancing loss: 1.004150E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15300/   20000 | consumed samples:      7833600 | elapsed time per iteration (ms): 515.3 | learning rate: 1.317E-04 | global batch size:   512 | lm loss: 1.974314E+00 | load balancing loss: 1.004199E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15400/   20000 | consumed samples:      7884800 | elapsed time per iteration (ms): 507.2 | learning rate: 1.288E-04 | global batch size:   512 | lm loss: 1.974342E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15500/   20000 | consumed samples:      7936000 | elapsed time per iteration (ms): 508.5 | learning rate: 1.259E-04 | global batch size:   512 | lm loss: 1.972936E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15600/   20000 | consumed samples:      7987200 | elapsed time per iteration (ms): 508.2 | learning rate: 1.232E-04 | global batch size:   512 | lm loss: 1.977753E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15700/   20000 | consumed samples:      8038400 | elapsed time per iteration (ms): 509.6 | learning rate: 1.204E-04 | global batch size:   512 | lm loss: 1.974757E+00 | load balancing loss: 1.004150E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15800/   20000 | consumed samples:      8089600 | elapsed time per iteration (ms): 510.5 | learning rate: 1.178E-04 | global batch size:   512 | lm loss: 1.969079E+00 | load balancing loss: 1.004443E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15900/   20000 | consumed samples:      8140800 | elapsed time per iteration (ms): 508.5 | learning rate: 1.151E-04 | global batch size:   512 | lm loss: 1.974867E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16000/   20000 | consumed samples:      8192000 | elapsed time per iteration (ms): 510.8 | learning rate: 1.126E-04 | global batch size:   512 | lm loss: 1.976765E+00 | load balancing loss: 1.003027E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 16000 | lm loss value: 1.904732E+00 | lm loss PPL: 6.717606E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   16000 to ./
  successfully saved checkpoint at iteration   16000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (924.54, 924.54)
 iteration    16100/   20000 | consumed samples:      8243200 | elapsed time per iteration (ms): 808.3 | learning rate: 1.101E-04 | global batch size:   512 | lm loss: 1.973684E+00 | load balancing loss: 1.004102E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16200/   20000 | consumed samples:      8294400 | elapsed time per iteration (ms): 508.5 | learning rate: 1.076E-04 | global batch size:   512 | lm loss: 1.972040E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16300/   20000 | consumed samples:      8345600 | elapsed time per iteration (ms): 509.0 | learning rate: 1.052E-04 | global batch size:   512 | lm loss: 1.971073E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16400/   20000 | consumed samples:      8396800 | elapsed time per iteration (ms): 510.2 | learning rate: 1.029E-04 | global batch size:   512 | lm loss: 1.967854E+00 | load balancing loss: 1.004248E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16500/   20000 | consumed samples:      8448000 | elapsed time per iteration (ms): 509.8 | learning rate: 1.006E-04 | global batch size:   512 | lm loss: 1.971434E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16600/   20000 | consumed samples:      8499200 | elapsed time per iteration (ms): 510.6 | learning rate: 9.834E-05 | global batch size:   512 | lm loss: 1.969104E+00 | load balancing loss: 1.004053E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16700/   20000 | consumed samples:      8550400 | elapsed time per iteration (ms): 511.8 | learning rate: 9.617E-05 | global batch size:   512 | lm loss: 1.970108E+00 | load balancing loss: 1.004297E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16800/   20000 | consumed samples:      8601600 | elapsed time per iteration (ms): 509.6 | learning rate: 9.406E-05 | global batch size:   512 | lm loss: 1.970083E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16900/   20000 | consumed samples:      8652800 | elapsed time per iteration (ms): 509.8 | learning rate: 9.201E-05 | global batch size:   512 | lm loss: 1.969209E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17000/   20000 | consumed samples:      8704000 | elapsed time per iteration (ms): 509.9 | learning rate: 9.001E-05 | global batch size:   512 | lm loss: 1.967797E+00 | load balancing loss: 1.003125E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 1.899095E+00 | lm loss PPL: 6.679849E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    17100/   20000 | consumed samples:      8755200 | elapsed time per iteration (ms): 801.2 | learning rate: 8.808E-05 | global batch size:   512 | lm loss: 1.964582E+00 | load balancing loss: 1.003223E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17200/   20000 | consumed samples:      8806400 | elapsed time per iteration (ms): 508.9 | learning rate: 8.621E-05 | global batch size:   512 | lm loss: 1.964402E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17300/   20000 | consumed samples:      8857600 | elapsed time per iteration (ms): 508.8 | learning rate: 8.440E-05 | global batch size:   512 | lm loss: 1.966985E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17400/   20000 | consumed samples:      8908800 | elapsed time per iteration (ms): 512.8 | learning rate: 8.265E-05 | global batch size:   512 | lm loss: 1.958050E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17500/   20000 | consumed samples:      8960000 | elapsed time per iteration (ms): 508.6 | learning rate: 8.096E-05 | global batch size:   512 | lm loss: 1.960963E+00 | load balancing loss: 1.003516E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17600/   20000 | consumed samples:      9011200 | elapsed time per iteration (ms): 507.3 | learning rate: 7.934E-05 | global batch size:   512 | lm loss: 1.963887E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17700/   20000 | consumed samples:      9062400 | elapsed time per iteration (ms): 508.8 | learning rate: 7.778E-05 | global batch size:   512 | lm loss: 1.960414E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17800/   20000 | consumed samples:      9113600 | elapsed time per iteration (ms): 513.0 | learning rate: 7.628E-05 | global batch size:   512 | lm loss: 1.960816E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17900/   20000 | consumed samples:      9164800 | elapsed time per iteration (ms): 511.5 | learning rate: 7.485E-05 | global batch size:   512 | lm loss: 1.962244E+00 | load balancing loss: 1.003857E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18000/   20000 | consumed samples:      9216000 | elapsed time per iteration (ms): 510.2 | learning rate: 7.348E-05 | global batch size:   512 | lm loss: 1.965823E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.183 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18000 | lm loss value: 1.894251E+00 | lm loss PPL: 6.647567E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   18000 to ./
  successfully saved checkpoint at iteration   18000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (917.77, 917.77)
 iteration    18100/   20000 | consumed samples:      9267200 | elapsed time per iteration (ms): 811.4 | learning rate: 7.218E-05 | global batch size:   512 | lm loss: 1.963929E+00 | load balancing loss: 1.003613E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18200/   20000 | consumed samples:      9318400 | elapsed time per iteration (ms): 512.9 | learning rate: 7.094E-05 | global batch size:   512 | lm loss: 1.964121E+00 | load balancing loss: 1.003271E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18300/   20000 | consumed samples:      9369600 | elapsed time per iteration (ms): 514.0 | learning rate: 6.976E-05 | global batch size:   512 | lm loss: 1.959965E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18400/   20000 | consumed samples:      9420800 | elapsed time per iteration (ms): 515.1 | learning rate: 6.865E-05 | global batch size:   512 | lm loss: 1.958487E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18500/   20000 | consumed samples:      9472000 | elapsed time per iteration (ms): 512.2 | learning rate: 6.761E-05 | global batch size:   512 | lm loss: 1.957150E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18600/   20000 | consumed samples:      9523200 | elapsed time per iteration (ms): 514.5 | learning rate: 6.663E-05 | global batch size:   512 | lm loss: 1.960298E+00 | load balancing loss: 1.003711E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18700/   20000 | consumed samples:      9574400 | elapsed time per iteration (ms): 517.3 | learning rate: 6.572E-05 | global batch size:   512 | lm loss: 1.963753E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18800/   20000 | consumed samples:      9625600 | elapsed time per iteration (ms): 510.6 | learning rate: 6.488E-05 | global batch size:   512 | lm loss: 1.957902E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18900/   20000 | consumed samples:      9676800 | elapsed time per iteration (ms): 513.4 | learning rate: 6.410E-05 | global batch size:   512 | lm loss: 1.955168E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19000/   20000 | consumed samples:      9728000 | elapsed time per iteration (ms): 514.7 | learning rate: 6.339E-05 | global batch size:   512 | lm loss: 1.959966E+00 | load balancing loss: 1.003418E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19000 | lm loss value: 1.891939E+00 | lm loss PPL: 6.632219E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    19100/   20000 | consumed samples:      9779200 | elapsed time per iteration (ms): 800.1 | learning rate: 6.275E-05 | global batch size:   512 | lm loss: 1.958748E+00 | load balancing loss: 1.003906E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19200/   20000 | consumed samples:      9830400 | elapsed time per iteration (ms): 511.3 | learning rate: 6.217E-05 | global batch size:   512 | lm loss: 1.957941E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19300/   20000 | consumed samples:      9881600 | elapsed time per iteration (ms): 512.7 | learning rate: 6.166E-05 | global batch size:   512 | lm loss: 1.960098E+00 | load balancing loss: 1.004004E-01 | loss scale: 1.0 | grad norm: 0.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19400/   20000 | consumed samples:      9932800 | elapsed time per iteration (ms): 510.5 | learning rate: 6.122E-05 | global batch size:   512 | lm loss: 1.959046E+00 | load balancing loss: 1.003662E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19500/   20000 | consumed samples:      9984000 | elapsed time per iteration (ms): 510.9 | learning rate: 6.085E-05 | global batch size:   512 | lm loss: 1.961989E+00 | load balancing loss: 1.003760E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19600/   20000 | consumed samples:     10035200 | elapsed time per iteration (ms): 514.7 | learning rate: 6.054E-05 | global batch size:   512 | lm loss: 1.957384E+00 | load balancing loss: 1.003955E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19700/   20000 | consumed samples:     10086400 | elapsed time per iteration (ms): 511.6 | learning rate: 6.031E-05 | global batch size:   512 | lm loss: 1.956981E+00 | load balancing loss: 1.003711E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19800/   20000 | consumed samples:     10137600 | elapsed time per iteration (ms): 513.1 | learning rate: 6.014E-05 | global batch size:   512 | lm loss: 1.959143E+00 | load balancing loss: 1.004395E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19900/   20000 | consumed samples:     10188800 | elapsed time per iteration (ms): 514.5 | learning rate: 6.003E-05 | global batch size:   512 | lm loss: 1.959478E+00 | load balancing loss: 1.003369E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    20000/   20000 | consumed samples:     10240000 | elapsed time per iteration (ms): 512.1 | learning rate: 6.000E-05 | global batch size:   512 | lm loss: 1.958058E+00 | load balancing loss: 1.004199E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20000 | lm loss value: 1.891129E+00 | lm loss PPL: 6.626848E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (945.50, 945.50)
[after training is done] datetime: 2025-11-04 19:45:25 
------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for val data | lm loss value: 1.888987E+00 | lm loss PPL: 6.612666E+00 | 
------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
-------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for test data | lm loss value: 2.026446E+00 | lm loss PPL: 7.587071E+00 | 
-------------------------------------------------------------------------------------------------------------------
