using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration    13500/   20000 | consumed samples:      6912000 | elapsed time per iteration (ms): 484.4 | learning rate: 1.913E-04 | global batch size:   512 | lm loss: 2.006672E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13600/   20000 | consumed samples:      6963200 | elapsed time per iteration (ms): 484.3 | learning rate: 1.876E-04 | global batch size:   512 | lm loss: 2.001308E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13700/   20000 | consumed samples:      7014400 | elapsed time per iteration (ms): 483.8 | learning rate: 1.840E-04 | global batch size:   512 | lm loss: 2.004514E+00 | load balancing loss: 1.005420E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13800/   20000 | consumed samples:      7065600 | elapsed time per iteration (ms): 483.1 | learning rate: 1.804E-04 | global batch size:   512 | lm loss: 1.998569E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    13900/   20000 | consumed samples:      7116800 | elapsed time per iteration (ms): 484.1 | learning rate: 1.769E-04 | global batch size:   512 | lm loss: 1.998433E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14000/   20000 | consumed samples:      7168000 | elapsed time per iteration (ms): 485.9 | learning rate: 1.734E-04 | global batch size:   512 | lm loss: 1.999467E+00 | load balancing loss: 1.005469E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 14000 | lm loss value: 1.926432E+00 | lm loss PPL: 6.864974E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   14000 to ./
  successfully saved checkpoint at iteration   14000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (919.73, 919.73)
 iteration    14100/   20000 | consumed samples:      7219200 | elapsed time per iteration (ms): 769.1 | learning rate: 1.699E-04 | global batch size:   512 | lm loss: 1.992208E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14200/   20000 | consumed samples:      7270400 | elapsed time per iteration (ms): 483.2 | learning rate: 1.665E-04 | global batch size:   512 | lm loss: 2.000145E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14300/   20000 | consumed samples:      7321600 | elapsed time per iteration (ms): 484.0 | learning rate: 1.631E-04 | global batch size:   512 | lm loss: 1.996294E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14400/   20000 | consumed samples:      7372800 | elapsed time per iteration (ms): 484.8 | learning rate: 1.598E-04 | global batch size:   512 | lm loss: 1.994130E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14500/   20000 | consumed samples:      7424000 | elapsed time per iteration (ms): 485.6 | learning rate: 1.564E-04 | global batch size:   512 | lm loss: 1.997211E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14600/   20000 | consumed samples:      7475200 | elapsed time per iteration (ms): 484.5 | learning rate: 1.532E-04 | global batch size:   512 | lm loss: 1.993265E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14700/   20000 | consumed samples:      7526400 | elapsed time per iteration (ms): 483.9 | learning rate: 1.500E-04 | global batch size:   512 | lm loss: 1.992551E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14800/   20000 | consumed samples:      7577600 | elapsed time per iteration (ms): 484.8 | learning rate: 1.468E-04 | global batch size:   512 | lm loss: 1.994937E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    14900/   20000 | consumed samples:      7628800 | elapsed time per iteration (ms): 483.6 | learning rate: 1.437E-04 | global batch size:   512 | lm loss: 1.992061E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15000/   20000 | consumed samples:      7680000 | elapsed time per iteration (ms): 483.9 | learning rate: 1.406E-04 | global batch size:   512 | lm loss: 1.991759E+00 | load balancing loss: 1.005713E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 15000 | lm loss value: 1.918075E+00 | lm loss PPL: 6.807841E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    15100/   20000 | consumed samples:      7731200 | elapsed time per iteration (ms): 762.2 | learning rate: 1.376E-04 | global batch size:   512 | lm loss: 1.993579E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15200/   20000 | consumed samples:      7782400 | elapsed time per iteration (ms): 484.1 | learning rate: 1.346E-04 | global batch size:   512 | lm loss: 1.989469E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15300/   20000 | consumed samples:      7833600 | elapsed time per iteration (ms): 484.3 | learning rate: 1.317E-04 | global batch size:   512 | lm loss: 1.988218E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15400/   20000 | consumed samples:      7884800 | elapsed time per iteration (ms): 484.7 | learning rate: 1.288E-04 | global batch size:   512 | lm loss: 1.988677E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15500/   20000 | consumed samples:      7936000 | elapsed time per iteration (ms): 484.1 | learning rate: 1.259E-04 | global batch size:   512 | lm loss: 1.987170E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15600/   20000 | consumed samples:      7987200 | elapsed time per iteration (ms): 483.9 | learning rate: 1.232E-04 | global batch size:   512 | lm loss: 1.992824E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15700/   20000 | consumed samples:      8038400 | elapsed time per iteration (ms): 486.2 | learning rate: 1.204E-04 | global batch size:   512 | lm loss: 1.989499E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15800/   20000 | consumed samples:      8089600 | elapsed time per iteration (ms): 485.7 | learning rate: 1.178E-04 | global batch size:   512 | lm loss: 1.983412E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    15900/   20000 | consumed samples:      8140800 | elapsed time per iteration (ms): 485.0 | learning rate: 1.151E-04 | global batch size:   512 | lm loss: 1.989133E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16000/   20000 | consumed samples:      8192000 | elapsed time per iteration (ms): 483.9 | learning rate: 1.126E-04 | global batch size:   512 | lm loss: 1.991064E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 16000 | lm loss value: 1.917214E+00 | lm loss PPL: 6.801980E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   16000 to ./
  successfully saved checkpoint at iteration   16000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (918.81, 918.81)
 iteration    16100/   20000 | consumed samples:      8243200 | elapsed time per iteration (ms): 770.8 | learning rate: 1.101E-04 | global batch size:   512 | lm loss: 1.987672E+00 | load balancing loss: 1.006006E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16200/   20000 | consumed samples:      8294400 | elapsed time per iteration (ms): 484.5 | learning rate: 1.076E-04 | global batch size:   512 | lm loss: 1.986562E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16300/   20000 | consumed samples:      8345600 | elapsed time per iteration (ms): 483.6 | learning rate: 1.052E-04 | global batch size:   512 | lm loss: 1.985494E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16400/   20000 | consumed samples:      8396800 | elapsed time per iteration (ms): 483.7 | learning rate: 1.029E-04 | global batch size:   512 | lm loss: 1.982108E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.184 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16500/   20000 | consumed samples:      8448000 | elapsed time per iteration (ms): 484.6 | learning rate: 1.006E-04 | global batch size:   512 | lm loss: 1.984983E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16600/   20000 | consumed samples:      8499200 | elapsed time per iteration (ms): 485.5 | learning rate: 9.834E-05 | global batch size:   512 | lm loss: 1.983241E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16700/   20000 | consumed samples:      8550400 | elapsed time per iteration (ms): 483.6 | learning rate: 9.617E-05 | global batch size:   512 | lm loss: 1.984053E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16800/   20000 | consumed samples:      8601600 | elapsed time per iteration (ms): 485.1 | learning rate: 9.406E-05 | global batch size:   512 | lm loss: 1.984048E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    16900/   20000 | consumed samples:      8652800 | elapsed time per iteration (ms): 482.6 | learning rate: 9.201E-05 | global batch size:   512 | lm loss: 1.983313E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17000/   20000 | consumed samples:      8704000 | elapsed time per iteration (ms): 482.3 | learning rate: 9.001E-05 | global batch size:   512 | lm loss: 1.982265E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 17000 | lm loss value: 1.912104E+00 | lm loss PPL: 6.767309E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    17100/   20000 | consumed samples:      8755200 | elapsed time per iteration (ms): 761.3 | learning rate: 8.808E-05 | global batch size:   512 | lm loss: 1.978849E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17200/   20000 | consumed samples:      8806400 | elapsed time per iteration (ms): 484.5 | learning rate: 8.621E-05 | global batch size:   512 | lm loss: 1.978488E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17300/   20000 | consumed samples:      8857600 | elapsed time per iteration (ms): 484.7 | learning rate: 8.440E-05 | global batch size:   512 | lm loss: 1.981422E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17400/   20000 | consumed samples:      8908800 | elapsed time per iteration (ms): 485.5 | learning rate: 8.265E-05 | global batch size:   512 | lm loss: 1.972122E+00 | load balancing loss: 1.005957E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17500/   20000 | consumed samples:      8960000 | elapsed time per iteration (ms): 484.5 | learning rate: 8.096E-05 | global batch size:   512 | lm loss: 1.975279E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17600/   20000 | consumed samples:      9011200 | elapsed time per iteration (ms): 484.1 | learning rate: 7.934E-05 | global batch size:   512 | lm loss: 1.978052E+00 | load balancing loss: 1.006104E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17700/   20000 | consumed samples:      9062400 | elapsed time per iteration (ms): 485.4 | learning rate: 7.778E-05 | global batch size:   512 | lm loss: 1.975290E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17800/   20000 | consumed samples:      9113600 | elapsed time per iteration (ms): 486.0 | learning rate: 7.628E-05 | global batch size:   512 | lm loss: 1.975031E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    17900/   20000 | consumed samples:      9164800 | elapsed time per iteration (ms): 484.0 | learning rate: 7.485E-05 | global batch size:   512 | lm loss: 1.976996E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18000/   20000 | consumed samples:      9216000 | elapsed time per iteration (ms): 483.1 | learning rate: 7.348E-05 | global batch size:   512 | lm loss: 1.981214E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 18000 | lm loss value: 1.907179E+00 | lm loss PPL: 6.734068E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   18000 to ./
  successfully saved checkpoint at iteration   18000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (875.55, 875.55)
 iteration    18100/   20000 | consumed samples:      9267200 | elapsed time per iteration (ms): 768.8 | learning rate: 7.218E-05 | global batch size:   512 | lm loss: 1.978400E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18200/   20000 | consumed samples:      9318400 | elapsed time per iteration (ms): 484.0 | learning rate: 7.094E-05 | global batch size:   512 | lm loss: 1.978373E+00 | load balancing loss: 1.005566E-01 | loss scale: 1.0 | grad norm: 0.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18300/   20000 | consumed samples:      9369600 | elapsed time per iteration (ms): 484.3 | learning rate: 6.976E-05 | global batch size:   512 | lm loss: 1.974245E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18400/   20000 | consumed samples:      9420800 | elapsed time per iteration (ms): 483.9 | learning rate: 6.865E-05 | global batch size:   512 | lm loss: 1.972718E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18500/   20000 | consumed samples:      9472000 | elapsed time per iteration (ms): 485.2 | learning rate: 6.761E-05 | global batch size:   512 | lm loss: 1.971515E+00 | load balancing loss: 1.006055E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18600/   20000 | consumed samples:      9523200 | elapsed time per iteration (ms): 485.6 | learning rate: 6.663E-05 | global batch size:   512 | lm loss: 1.974685E+00 | load balancing loss: 1.005762E-01 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18700/   20000 | consumed samples:      9574400 | elapsed time per iteration (ms): 484.5 | learning rate: 6.572E-05 | global batch size:   512 | lm loss: 1.977126E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18800/   20000 | consumed samples:      9625600 | elapsed time per iteration (ms): 484.8 | learning rate: 6.488E-05 | global batch size:   512 | lm loss: 1.972159E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    18900/   20000 | consumed samples:      9676800 | elapsed time per iteration (ms): 484.8 | learning rate: 6.410E-05 | global batch size:   512 | lm loss: 1.968647E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19000/   20000 | consumed samples:      9728000 | elapsed time per iteration (ms): 485.2 | learning rate: 6.339E-05 | global batch size:   512 | lm loss: 1.973606E+00 | load balancing loss: 1.005518E-01 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 19000 | lm loss value: 1.904875E+00 | lm loss PPL: 6.718570E+00 | 
-------------------------------------------------------------------------------------------------
 iteration    19100/   20000 | consumed samples:      9779200 | elapsed time per iteration (ms): 761.8 | learning rate: 6.275E-05 | global batch size:   512 | lm loss: 1.972992E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19200/   20000 | consumed samples:      9830400 | elapsed time per iteration (ms): 485.1 | learning rate: 6.217E-05 | global batch size:   512 | lm loss: 1.972944E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19300/   20000 | consumed samples:      9881600 | elapsed time per iteration (ms): 483.7 | learning rate: 6.166E-05 | global batch size:   512 | lm loss: 1.973318E+00 | load balancing loss: 1.005664E-01 | loss scale: 1.0 | grad norm: 0.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19400/   20000 | consumed samples:      9932800 | elapsed time per iteration (ms): 484.1 | learning rate: 6.122E-05 | global batch size:   512 | lm loss: 1.973229E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19500/   20000 | consumed samples:      9984000 | elapsed time per iteration (ms): 485.0 | learning rate: 6.085E-05 | global batch size:   512 | lm loss: 1.976449E+00 | load balancing loss: 1.005859E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19600/   20000 | consumed samples:     10035200 | elapsed time per iteration (ms): 484.3 | learning rate: 6.054E-05 | global batch size:   512 | lm loss: 1.971276E+00 | load balancing loss: 1.005811E-01 | loss scale: 1.0 | grad norm: 0.189 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19700/   20000 | consumed samples:     10086400 | elapsed time per iteration (ms): 485.5 | learning rate: 6.031E-05 | global batch size:   512 | lm loss: 1.970936E+00 | load balancing loss: 1.005908E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19800/   20000 | consumed samples:     10137600 | elapsed time per iteration (ms): 484.6 | learning rate: 6.014E-05 | global batch size:   512 | lm loss: 1.973127E+00 | load balancing loss: 1.006152E-01 | loss scale: 1.0 | grad norm: 0.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    19900/   20000 | consumed samples:     10188800 | elapsed time per iteration (ms): 483.9 | learning rate: 6.003E-05 | global batch size:   512 | lm loss: 1.972835E+00 | load balancing loss: 1.005615E-01 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration    20000/   20000 | consumed samples:     10240000 | elapsed time per iteration (ms): 483.7 | learning rate: 6.000E-05 | global batch size:   512 | lm loss: 1.972624E+00 | load balancing loss: 1.006299E-01 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
-------------------------------------------------------------------------------------------------
 validation loss at iteration 20000 | lm loss value: 1.904091E+00 | lm loss PPL: 6.713304E+00 | 
-------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
(min, max) time across ranks (ms):
    save-checkpoint ................................: (867.77, 867.77)
[after training is done] datetime: 2025-11-05 11:08:42 
------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for val data | lm loss value: 1.902031E+00 | lm loss PPL: 6.699488E+00 | 
------------------------------------------------------------------------------------------------------------------
saving checkpoint at iteration   20000 to ./
  successfully saved checkpoint at iteration   20000 to ./
-------------------------------------------------------------------------------------------------------------------
 validation loss at the end of training for test data | lm loss value: 2.038576E+00 | lm loss PPL: 7.679665E+00 | 
-------------------------------------------------------------------------------------------------------------------
